source,target
5dde8fba82f458000c8c7c75,5deb9fe9b2caa1299d1da319
5efbdfe2d66b1418c2ba858a,5f4c9e74da9c148b0d42ecbd
5e21d253c7fe654b45073bcf,5f6b69d064b69d05a7c7c621
5cfc3d486e9951001a0cb8cd,5f14d5cdb5d4c20e78dc1672
5c4a40123714ae0001863e8a,5ed674a74aaed5093c46b6e8
5bd086bbc3b40e0001df9551,5ee2b44f470fa7446a470c8d
5cc34f64b4a9220015911c45,5dbf9446a3f5cb419e9d28c8
5f2cc8cebc4bd01d61151550,5f3441525cafc1321ef51ac0
5dd0103cb2204f108c201552,5dd352c51c219b35931aefd1
56db4c217dcddf000bd5853c,5f0e50c3a8d93519188a7525
5c5f7a56054ae60001d066f2,5d42407c2de85600173b5f1e
5ee2b44f470fa7446a470c8d,5ef517ab79cf2c15b7452eda
5c5da579bfe5280001448433,5f4c3b115080c673d7923c91
5e2721b01160079464059b5c,5ea1119c737ba611c77c0b77
5dcdcf1f3d341109f64a5127,5e08389f67f170185698a2be
5a791168f49c9a0001f31061,5d446af8687d6c0019c0ca03
5c5da579bfe5280001448433,5f352e9b8ad4af48c58d8143
5ee13fce6b82194fb7a8fedc,5f11f693a02cfb0f417c3c02
5f47e116dbc4a2230a521331,5f4e8f0ac0126208c0db2f91
5e80d8569d1bdf03449b0c2e,5ea492e3b1b3620a6fee3b90
5687d85e369319000c269c55,5eb05058661fe60d7601edde
5eed8bec94fa2f1be77c189a,5f5452df72345118f58d187b
5e7413f282efd538fea9fe05,5ead6b0e96a62440399d8caf
5ce610802be975001b46f0ac,5f3ac1732efa0a74f975b1a8
5f14e0f456500058ee865863,5f4bc3259e842579bf1a8b0a
5e67f0321e4f0a0a657c1d08,5ef1086d5234d40c8a15754a
5ddef2e6929d5de6f1050f1c,5f482b0da1cde52de45f174c
5dd33bd8f01cbe3350807cf6,5dee44454d7bea4e3f4b44a6
5f29dfe7512c2817f7957e1a,5f7794db1fcf8419cb697f2d
5e77f95053032d0b15687284,5f0ca4c7b278534b639a6891
5c5ce95a92e37d00012f2d94,5e5dddabde7bcc0f4e431817
5d09658d561a350001d62540,5eb29a3db97d6b0008d24a1a
57656f6c2bfddf000125cce5,5aeffc6e0ccc2e000185aa28
5e5ca080bb37ff47b09dd4cc,5e67b5c4a027430517877069
5c5f7a56054ae60001d066f2,5e4d9878130d9e1fb88e68d4
5c817d90fae0130015ce9bda,5f07ec0ec025b5421c3e3379
5de7b588ff15c2a06658dd1d,5f51268b7abc4a30c4d8240d
5d49a0b751695e0001a188a8,5f657048f1af6f0fac94a852
5ee1aff5d156f20008c98012,5f0df6c9b64b5107b88cbd4b
5e3f6b251d15101c5251d8b7,5e8a10fdb4921a6a6ee61d88
5bd8d97c26903900018579d3,5f6be2474140c215c8ebbe52
5ad4a9f30f5d3900016a4d8b,5b48e77c369f84000112a85c
5eb3ade7c66e621a76d48c66,5eb626e38224d351c2580802
5e3f6b251d15101c5251d8b7,5f16fa8069dc2901cd1e0b05
5e1bb75a8e55e13e8e848319,5ecb2895bc80406a12e913a7
5eac240458076b2299539277,5ec735fc4131bd17f438838c
5c5ce95a92e37d00012f2d94,5f5ce7f940a2614f6cb6e747
5d38c604b3126d0001fbed6e,5ddf58d87af661ed30fff14b
561d98e03d7fe8000b0f5e09,5c5f7a56054ae60001d066f2
5b11682bd3ef5a000107dc58,5ea7013f3fe3360abb654e38
5bf604c93a46830001a6d26b,5c91d45264d5c100171ea8ab
5d1554e28ecfae0017a026eb,5ed9df4296035b58dce21946
5de9ca3319398a0f991c84cb,5e79352ea4d7d30d65532c51
5e790129bd76c94a7b3aa7b6,5eb29a3db97d6b0008d24a1a
5dcfe5ec41fb3f0de0080f1a,5f499b471c384e50e424e5a9
5e921aa6a9e4ef549f6aa4f1,5f2226b52841bb6c1e759c13
5e2622adde8f270961b5fde0,5e6db3f02649e03834220ef0
5d437b12e2051e0001a248ca,5e531b2205acdb33c0f5f24c
5e52af8dd120e7000bc35826,5e8ab4b84d3d6775b807e9ba
5e1545d9b1fb05b6369d13e8,5e685de0490eba10cf5348af
5e01ac85617219d6da5ab31c,5f400d4a51a8cd1011b37455
5e21d253c7fe654b45073bcf,5f55b2de5c3cb118507479f5
5daac00a033d570013579de0,5f60d31390a8c1044e775b18
5d42486206811e001ada5b4b,5f112c3557b476490891ec16
5eb35e715308a1157ae3b853,5ebabe2f4d32da02ed3a6915
5b997597caaef400011da16d,5e4ce1b969ff371388c86078
5d3356323e1190001909339b,5f95c1590b160b4597c93a76
5d4a1c61be2a040001beaedb,5e9679a26b86610fdf2c766a
5dd31d3216d10c341d2d2c7e,5f16520a9e2ee97d266d4241
5c6f1611922d7a00017cb800,5dd84869f83c9f7f8e25ce29
5d314d9a667c4e0019ccc45d,5e9a13607f6aab090d1b4d29
5ef19d99454675561e3fc9bb,5f39d80f9bbaf517512eb86d
5b23d0784fb0d40001e95407,5f0cce2c0a181350357ef913
5b23d0784fb0d40001e95407,5dde8fba82f458000c8c7c75
5ef0b9fefb4e033ed8364c10,5f053720c017078437e04818
5b8e11444cd6dd0001bf07d9,5d1554e28ecfae0017a026eb
5c114210280a8200019d7b1d,5eb35e715308a1157ae3b853
5d36600685d1d50001affacb,5f91a6fd02a12e041dd41ec4
5df15bc3361a8506b94f79ed,5ed17f22e1dc340c98fd6bc7
5aeb922a75deca0001624d23,5ebd52d8cb09d4000c9f64af
5c4098bc2dcf46000167e4c9,5e975ea254955d0bfe9f7929
5cdcfb9de3e7c20016a4082c,5ef3e76be991b816cd499e69
5ef865fa1fb3f55b2f7f3f74,5f1a93900aff791b8c4444f5
5f00cc127086ce2029ae6541,5f4d4ad0fdcc2b1371ceec98
5869dec37fbbcd00013974e2,5f1b1f6a908b2609a62ab7ad
5d3213238088eb0018fee4c9,5ef0b9fefb4e033ed8364c10
5e7e70c583c34c53f6c643db,5f31c7c8152f590f64c8e902
5d1ba5653788ac0019ced548,5fa46f7a614df30ea736fd1e
5dbc46b70338051eb7999760,5f0107db94097c2544c516e6
5c30b27e3329f40001e8e582,5ce36fd645ff250001244987
